Zeros: 516 Ones: 484
Calculating column 0, most common bit is 0
CO2 bit 0: 110011101111
CO2 bit 1: 101010111001
CO2 bit 2: 110011100110
CO2 bit 3: 110010000101
CO2 bit 4: 100000111010
CO2 bit 5: 101010000110
CO2 bit 6: 110000000100
CO2 bit 7: 101110111101
CO2 bit 8: 100000100111
CO2 bit 9: 111011010111
CO2 bit 10: 111001101101
CO2 bit 11: 110110000011
CO2 bit 12: 111111100010
CO2 bit 13: 110010101011
CO2 bit 14: 110011010010
CO2 bit 15: 100001111010
CO2 bit 16: 110001000111
CO2 bit 17: 110110000001
CO2 bit 18: 101011010110
CO2 bit 19: 101001011010
CO2 bit 20: 100101000110
CO2 bit 21: 101010110001
CO2 bit 22: 111000110110
CO2 bit 23: 111000001111
CO2 bit 24: 110101111110
CO2 bit 25: 110000100101
CO2 bit 26: 111011100101
CO2 bit 27: 111110101001
CO2 bit 28: 100111000100
CO2 bit 29: 111111110111
CO2 bit 30: 101101001111
CO2 bit 31: 101100000000
CO2 bit 32: 100100010010
CO2 bit 33: 111010011011
CO2 bit 34: 101010001010
CO2 bit 35: 110111111100
CO2 bit 36: 100010001100
CO2 bit 37: 101101101001
CO2 bit 38: 101101010101
CO2 bit 39: 110100101000
CO2 bit 40: 101000000101
CO2 bit 41: 100000111111
CO2 bit 42: 110100101011
CO2 bit 43: 100110001101
CO2 bit 44: 111001110011
CO2 bit 45: 110011101011
CO2 bit 46: 100001100110
CO2 bit 47: 110000110110
CO2 bit 48: 111100010010
CO2 bit 49: 110000111000
CO2 bit 50: 110000001100
CO2 bit 51: 101110111011
CO2 bit 52: 110010111001
CO2 bit 53: 100001010110
CO2 bit 54: 101110110010
CO2 bit 55: 101110111111
CO2 bit 56: 111101111011
CO2 bit 57: 111011101011
CO2 bit 58: 101001000001
CO2 bit 59: 100010100101
CO2 bit 60: 100110100010
CO2 bit 61: 101001111011
CO2 bit 62: 100101001111
CO2 bit 63: 100100110101
CO2 bit 64: 111100001000
CO2 bit 65: 100011011011
CO2 bit 66: 101101010111
CO2 bit 67: 100100100011
CO2 bit 68: 110000100011
CO2 bit 69: 101011011101
CO2 bit 70: 101001111000
CO2 bit 71: 111011000011
CO2 bit 72: 110111100101
CO2 bit 73: 100101011110
CO2 bit 74: 101001111100
CO2 bit 75: 101101101010
CO2 bit 76: 100011100111
CO2 bit 77: 111010101101
CO2 bit 78: 110001101100
CO2 bit 79: 100101011010
CO2 bit 80: 110001100000
CO2 bit 81: 110111111001
CO2 bit 82: 100110110000
CO2 bit 83: 100001001101
CO2 bit 84: 101111101101
CO2 bit 85: 101010001110
CO2 bit 86: 101000110100
CO2 bit 87: 101000011110
CO2 bit 88: 110111011001
CO2 bit 89: 111011000000
CO2 bit 90: 101000101111
CO2 bit 91: 101000011010
CO2 bit 92: 110100001000
CO2 bit 93: 100110001010
CO2 bit 94: 101100111111
CO2 bit 95: 111100000001
CO2 bit 96: 101011001000
CO2 bit 97: 110101001011
CO2 bit 98: 101110011001
CO2 bit 99: 100010101100
CO2 bit 100: 110000011111
CO2 bit 101: 100111010111
CO2 bit 102: 111001000100
CO2 bit 103: 111010000100
CO2 bit 104: 101001010110
CO2 bit 105: 110000000010
CO2 bit 106: 111001100001
CO2 bit 107: 101010001011
CO2 bit 108: 110110110011
CO2 bit 109: 100011011010
CO2 bit 110: 101001110011
CO2 bit 111: 111011111111
CO2 bit 112: 101101101111
CO2 bit 113: 100110011001
CO2 bit 114: 111011000100
CO2 bit 115: 101101111010
CO2 bit 116: 100010100011
CO2 bit 117: 110001101011
CO2 bit 118: 101111110010
CO2 bit 119: 100010000110
CO2 bit 120: 100110010001
CO2 bit 121: 100011101000
CO2 bit 122: 100110101101
CO2 bit 123: 110111001110
CO2 bit 124: 110101001100
CO2 bit 125: 101101011110
CO2 bit 126: 100100111101
CO2 bit 127: 101000100101
CO2 bit 128: 101110111000
CO2 bit 129: 110000010110
CO2 bit 130: 101110000110
CO2 bit 131: 110100000011
CO2 bit 132: 101011010011
CO2 bit 133: 111010101001
CO2 bit 134: 110000001000
CO2 bit 135: 101101111100
CO2 bit 136: 110100011110
CO2 bit 137: 110111010110
CO2 bit 138: 110001000101
CO2 bit 139: 111100010001
CO2 bit 140: 111100100110
CO2 bit 141: 101101111011
CO2 bit 142: 100100000010
CO2 bit 143: 101110001010
CO2 bit 144: 110011010101
CO2 bit 145: 100101010100
CO2 bit 146: 101001101000
CO2 bit 147: 110001110111
CO2 bit 148: 101110010100
CO2 bit 149: 101011111001
CO2 bit 150: 101101100010
CO2 bit 151: 100010110000
CO2 bit 152: 111110000011
CO2 bit 153: 100000001101
CO2 bit 154: 111001010001
CO2 bit 155: 101010101101
CO2 bit 156: 111110001110
CO2 bit 157: 101001001111
CO2 bit 158: 101101000000
CO2 bit 159: 111000101101
CO2 bit 160: 111011100001
CO2 bit 161: 110010000100
CO2 bit 162: 100011100100
CO2 bit 163: 110011001111
CO2 bit 164: 100001111110
CO2 bit 165: 100000011110
CO2 bit 166: 101000000100
CO2 bit 167: 110010100101
CO2 bit 168: 101010000100
CO2 bit 169: 111110101101
CO2 bit 170: 100000110010
CO2 bit 171: 100110110001
CO2 bit 172: 110111011111
CO2 bit 173: 101111011000
CO2 bit 174: 111010110001
CO2 bit 175: 101111100111
CO2 bit 176: 110100111100
CO2 bit 177: 110000000001
CO2 bit 178: 110000010101
CO2 bit 179: 100111100010
CO2 bit 180: 111010011000
CO2 bit 181: 101111100001
CO2 bit 182: 101110101100
CO2 bit 183: 101010010110
CO2 bit 184: 101100001001
CO2 bit 185: 110111101101
CO2 bit 186: 100101001100
CO2 bit 187: 111111010010
CO2 bit 188: 111100010111
CO2 bit 189: 100100101100
CO2 bit 190: 100111011100
CO2 bit 191: 100000000010
CO2 bit 192: 110110001100
CO2 bit 193: 101110011110
CO2 bit 194: 101001110000
CO2 bit 195: 110111111110
CO2 bit 196: 110101100010
CO2 bit 197: 111110110010
CO2 bit 198: 100001110111
CO2 bit 199: 101011110101
CO2 bit 200: 110101111010
CO2 bit 201: 101010010011
CO2 bit 202: 110111010111
CO2 bit 203: 100100101101
CO2 bit 204: 110011010011
CO2 bit 205: 101010111101
CO2 bit 206: 110111000101
CO2 bit 207: 111000010111
CO2 bit 208: 101100000110
CO2 bit 209: 100001100011
CO2 bit 210: 110010000010
CO2 bit 211: 100011101111
CO2 bit 212: 101111100110
CO2 bit 213: 111110000101
CO2 bit 214: 101111000010
CO2 bit 215: 101011100101
CO2 bit 216: 111100011011
CO2 bit 217: 111000011011
CO2 bit 218: 101000111010
CO2 bit 219: 101111110011
CO2 bit 220: 100111111010
CO2 bit 221: 111000110001
CO2 bit 222: 101110001000
CO2 bit 223: 100011110110
CO2 bit 224: 111000000001
CO2 bit 225: 111001101010
CO2 bit 226: 101001011000
CO2 bit 227: 111111000010
CO2 bit 228: 101001001011
CO2 bit 229: 101000111001
CO2 bit 230: 111010110100
CO2 bit 231: 110100100100
CO2 bit 232: 100100001110
CO2 bit 233: 110101010000
CO2 bit 234: 100010010010
CO2 bit 235: 111011011101
CO2 bit 236: 111111101100
CO2 bit 237: 100111011011
CO2 bit 238: 111011000110
CO2 bit 239: 111000011100
CO2 bit 240: 111100110000
CO2 bit 241: 111100101011
CO2 bit 242: 100110001111
CO2 bit 243: 101011100111
CO2 bit 244: 110010010100
CO2 bit 245: 110010110000
CO2 bit 246: 110110100010
CO2 bit 247: 101110010011
CO2 bit 248: 100110000100
CO2 bit 249: 101110100011
CO2 bit 250: 111111100011
CO2 bit 251: 101011101001
CO2 bit 252: 110100111011
CO2 bit 253: 110110011001
CO2 bit 254: 101111110110
CO2 bit 255: 101100111011
CO2 bit 256: 110010111011
CO2 bit 257: 110010110001
CO2 bit 258: 111011110101
CO2 bit 259: 110011110010
CO2 bit 260: 110111111101
CO2 bit 261: 101000111101
CO2 bit 262: 110000010100
CO2 bit 263: 110101101111
CO2 bit 264: 111000110011
CO2 bit 265: 111101010110
CO2 bit 266: 111000001000
CO2 bit 267: 111011001001
CO2 bit 268: 101111010011
CO2 bit 269: 101111010101
CO2 bit 270: 100100101110
CO2 bit 271: 111011011111
CO2 bit 272: 110010101110
CO2 bit 273: 110001101110
CO2 bit 274: 100010010001
CO2 bit 275: 101011110100
CO2 bit 276: 111001101000
CO2 bit 277: 101011000101
CO2 bit 278: 110000000111
CO2 bit 279: 101111001100
CO2 bit 280: 111010111001
CO2 bit 281: 101001001100
CO2 bit 282: 101010011100
CO2 bit 283: 111100001110
CO2 bit 284: 101010111100
CO2 bit 285: 101111001110
CO2 bit 286: 111011110001
CO2 bit 287: 101100110011
CO2 bit 288: 101111101010
CO2 bit 289: 100101101011
CO2 bit 290: 110011011010
CO2 bit 291: 101011010001
CO2 bit 292: 101100110010
CO2 bit 293: 101011100011
CO2 bit 294: 100010010110
CO2 bit 295: 111001110101
CO2 bit 296: 100011111011
CO2 bit 297: 101011010100
CO2 bit 298: 111100110001
CO2 bit 299: 101111000111
CO2 bit 300: 110001111010
CO2 bit 301: 100001100111
CO2 bit 302: 110110101110
CO2 bit 303: 110100010000
CO2 bit 304: 110101010110
CO2 bit 305: 101101000100
CO2 bit 306: 110100100000
CO2 bit 307: 101111001000
CO2 bit 308: 100001110110
CO2 bit 309: 111110100011
CO2 bit 310: 110011111010
CO2 bit 311: 101100011100
CO2 bit 312: 101101101100
CO2 bit 313: 111100110011
CO2 bit 314: 101001011101
CO2 bit 315: 110111000111
CO2 bit 316: 111101000010
CO2 bit 317: 100101110000
CO2 bit 318: 101100111101
CO2 bit 319: 100110001000
CO2 bit 320: 101110100010
CO2 bit 321: 101001010111
CO2 bit 322: 111100111101
CO2 bit 323: 101110100101
CO2 bit 324: 110110110110
CO2 bit 325: 100000011100
CO2 bit 326: 111111011101
CO2 bit 327: 111000100110
CO2 bit 328: 100100010111
CO2 bit 329: 111101100100
CO2 bit 330: 101001001101
CO2 bit 331: 111100100010
CO2 bit 332: 110100101111
CO2 bit 333: 101011000011
CO2 bit 334: 100100110010
CO2 bit 335: 101011010111
CO2 bit 336: 101011000110
CO2 bit 337: 110100010010
CO2 bit 338: 101101001000
CO2 bit 339: 101010000101
CO2 bit 340: 101101100101
CO2 bit 341: 111100100111
CO2 bit 342: 111111001000
CO2 bit 343: 100010100001
CO2 bit 344: 111000111000
CO2 bit 345: 111100001010
CO2 bit 346: 100100011111
CO2 bit 347: 110010100100
CO2 bit 348: 101010001001
CO2 bit 349: 110011100111
CO2 bit 350: 110101000101
CO2 bit 351: 100111011111
CO2 bit 352: 110011011011
CO2 bit 353: 101000010110
CO2 bit 354: 110010111111
CO2 bit 355: 111000001011
CO2 bit 356: 111001000111
CO2 bit 357: 111101101111
CO2 bit 358: 110000100100
CO2 bit 359: 100110000010
CO2 bit 360: 110110111101
CO2 bit 361: 100000010110
CO2 bit 362: 110010101010
CO2 bit 363: 110001000110
CO2 bit 364: 100010011001
CO2 bit 365: 111111101010
CO2 bit 366: 101111010110
CO2 bit 367: 111000010010
CO2 bit 368: 111011010110
CO2 bit 369: 110101101001
